fips,County Name,State
1001,Autauga,NA
1003,Baldwin,NA
1005,Barbour,AL
1007,Bibb,AL
1009,Blount,AL
1011,Bullock,AL
1013,Butler,AL
1015,Calhoun,AL
1017,Chambers,AL
1019,Cherokee,AL
1021,Chilton,AL
1023,Choctaw,AL
1025,Clarke,AL
1027,Clay,AL
1029,Cleburne,AL
1031,Coffee,AL
1033,Colbert,AL
1035,Conecuh,AL
1037,Coosa,AL
1039,Covington,AL
1041,Crenshaw,AL
1043,Cullman,AL
1045,Dale,AL
1047,Dallas,AL
1049,DeKalb,AL
1051,Elmore,AL
1053,Escambia,AL
1055,Etowah,AL
1057,Fayette,AL
1059,Franklin,AL
1061,Geneva,AL
1063,Greene,AL
1065,Hale,AL
1067,Henry,AL
1069,Houston,AL
1071,Jackson,AL
1073,Jefferson,AL
1075,Lamar,AL
1077,Lauderdale,AL
1079,Lawrence,AL
1081,Lee,AL
1083,Limestone,AL
1085,Lowndes,AL
1087,Macon,AL
1089,Madison,AL
1091,Marengo,AL
1093,Marion,AL
1095,Marshall,AL
1097,Mobile,AL
1099,Monroe,AL
1101,Montgomery,AL
1103,Morgan,AL
1105,Perry,AL
1107,Pickens,AL
1109,Pike,AL
1111,Randolph,AL
1113,Russell,AL
1115,St.,AL
1117,Shelby,AL
1119,Sumter,AL
1121,Talladega,AL
1123,Tallapoosa,AL
1125,Tuscaloosa,AL
1127,Walker,AL
1129,Washington,AL
1131,Wilcox,AL
1133,Winston,AL
2013,Aleutians,AL
2016,Aleutians,AL
2020,Anchorage,NA
2050,Bethel,AK
2060,Bristol,AK
2068,Denali,AK
2070,Dillingham,AK
2090,Fairbanks,AK
2100,Haines,AK
2105,Hoonah-Angoon,AK
2110,Juneau,AK
2122,Kenai,AK
2130,Ketchikan,AK
2150,Kodiak,AK
2158,Kusilvak,AK
2164,Lake,AK
2170,Matanuska-Susitna,AK
2180,Nome,AK
2185,North,AK
2188,Northwest,AK
2195,Petersburg,AK
2198,Prince,AK
2220,Sitka,AK
2230,Skagway,AK
2240,Southeast,AK
2261,Valdez-Cordova,AK
2270,Wade,AK
2275,Wrangell,AK
2282,Yakutat,AK
2290,Yukon-Koyukuk,AK
4001,Apache,AK
4003,Cochise,AK
4005,Coconino,NA
4007,Gila,AZ
4009,Graham,AZ
4011,Greenlee,AZ
4012,La,AZ
4013,Maricopa,AZ
4015,Mohave,AZ
4017,Navajo,AZ
4019,Pima,AZ
4021,Pinal,AZ
4023,Santa,AZ
4025,Yavapai,AZ
4027,Yuma,AZ
5001,Arkansas,AZ
5003,Ashley,AZ
5005,Baxter,AZ
5007,Benton,NA
5009,Boone,AR
5011,Bradley,AR
5013,Calhoun,AR
5015,Carroll,AR
5017,Chicot,AR
5019,Clark,AR
5021,Clay,AR
5023,Cleburne,AR
5025,Cleveland,AR
5027,Columbia,AR
5029,Conway,AR
5031,Craighead,AR
5033,Crawford,AR
5035,Crittenden,AR
5037,Cross,AR
5039,Dallas,AR
5041,Desha,AR
5043,Drew,AR
5045,Faulkner,AR
5047,Franklin,AR
5049,Fulton,AR
5051,Garland,AR
5053,Grant,AR
5055,Greene,AR
5057,Hempstead,AR
5059,Hot,AR
5061,Howard,AR
5063,Independence,AR
5065,Izard,AR
5067,Jackson,AR
5069,Jefferson,AR
5071,Johnson,AR
5073,Lafayette,AR
5075,Lawrence,AR
5077,Lee,AR
5079,Lincoln,AR
5081,Little,AR
5083,Logan,AR
5085,Lonoke,AR
5087,Madison,AR
5089,Marion,AR
5091,Miller,AR
5093,Mississippi,AR
5095,Monroe,AR
5097,Montgomery,AR
5099,Nevada,AR
5101,Newton,AR
5103,Ouachita,AR
5105,Perry,AR
5107,Phillips,AR
5109,Pike,AR
5111,Poinsett,AR
5113,Polk,AR
5115,Pope,AR
5117,Prairie,AR
5119,Pulaski,AR
5121,Randolph,AR
5123,St.,AR
5125,Saline,AR
5127,Scott,AR
5129,Searcy,AR
5131,Sebastian,AR
5133,Sevier,AR
5135,Sharp,AR
5137,Stone,AR
5139,Union,AR
5141,Van,AR
5143,Washington,AR
5145,White,AR
5147,Woodruff,AR
5149,Yell,AR
6001,Alameda,AR
6003,Alpine,AR
6005,Amador,AR
6007,Butte,AR
6009,Calaveras,NA
6011,Colusa,CA
6013,Contra,CA
6015,Del,CA
6017,El,CA
6019,Fresno,CA
6021,Glenn,CA
6023,Humboldt,CA
6025,Imperial,CA
6027,Inyo,CA
6029,Kern,CA
6031,Kings,CA
6033,Lake,CA
6035,Lassen,CA
6037,Los,CA
6039,Madera,CA
6041,Marin,CA
6043,Mariposa,CA
6045,Mendocino,CA
6047,Merced,CA
6049,Modoc,CA
6051,Mono,CA
6053,Monterey,CA
6055,Napa,CA
6057,Nevada,CA
6059,Orange,CA
6061,Placer,CA
6063,Plumas,CA
6065,Riverside,CA
6067,Sacramento,CA
6069,San,CA
6071,San,CA
6073,San,CA
6075,San,CA
6077,San,CA
6079,San,CA
6081,San,CA
6083,Santa,CA
6085,Santa,CA
6087,Santa,CA
6089,Shasta,CA
6091,Sierra,CA
6093,Siskiyou,CA
6095,Solano,CA
6097,Sonoma,CA
6099,Stanislaus,CA
6101,Sutter,CA
6103,Tehama,CA
6105,Trinity,CA
6107,Tulare,CA
6109,Tuolumne,CA
6111,Ventura,CA
6113,Yolo,CA
6115,Yuba,CA
8001,Adams,CA
8003,Alamosa,CA
8005,Arapahoe,CA
8007,Archuleta,CA
8009,Baca,CA
8011,Bent,NA
8013,Boulder,CO
8014,Broomfield,CO
8015,Chaffee,CO
8017,Cheyenne,CO
8019,Clear,CO
8021,Conejos,CO
8023,Costilla,CO
8025,Crowley,CO
8027,Custer,CO
8029,Delta,CO
8031,Denver,CO
8033,Dolores,CO
8035,Douglas,CO
8037,Eagle,CO
8039,Elbert,CO
8041,El,CO
8043,Fremont,CO
8045,Garfield,CO
8047,Gilpin,CO
8049,Grand,CO
8051,Gunnison,CO
8053,Hinsdale,CO
8055,Huerfano,CO
8057,Jackson,CO
8059,Jefferson,CO
8061,Kiowa,CO
8063,Kit,CO
8065,Lake,CO
8067,La,CO
8069,Larimer,CO
8071,Las,CO
8073,Lincoln,CO
8075,Logan,CO
8077,Mesa,CO
8079,Mineral,CO
8081,Moffat,CO
8083,Montezuma,CO
8085,Montrose,CO
8087,Morgan,CO
8089,Otero,CO
8091,Ouray,CO
8093,Park,CO
8095,Phillips,CO
8097,Pitkin,CO
8099,Prowers,CO
8101,Pueblo,CO
8103,Rio,CO
8105,Rio,CO
8107,Routt,CO
8109,Saguache,CO
8111,San,CO
8113,San,CO
8115,Sedgwick,CO
8117,Summit,CO
8119,Teller,CO
8121,Washington,CO
8123,Weld,CO
8125,Yuma,CO
9001,Fairfield,CO
9003,Hartford,CO
9005,Litchfield,CO
9007,Middlesex,CO
9009,New,CO
9011,New,CO
9013,Tolland,NA
9015,Windham,CT
10001,Kent,CT
10003,New,CT
10005,Sussex,CT
11001,District,CT
11001,District,CT
12001,Alachua,CT
12003,Baker,CT
12005,Bay,NA
12007,Bradford,DE
12009,Brevard,DE
12011,Broward,DE
12013,Calhoun,NA
12015,Charlotte,DC
12017,Citrus,NA
12019,Clay,FL
12021,Collier,FL
12023,Columbia,FL
12027,DeSoto,FL
12029,Dixie,FL
12031,Duval,FL
12033,Escambia,FL
12035,Flagler,FL
12037,Franklin,FL
12039,Gadsden,FL
12041,Gilchrist,FL
12043,Glades,FL
12045,Gulf,FL
12047,Hamilton,FL
12049,Hardee,FL
12051,Hendry,FL
12053,Hernando,FL
12055,Highlands,FL
12057,Hillsborough,FL
12059,Holmes,FL
12061,Indian,FL
12063,Jackson,FL
12065,Jefferson,FL
12067,Lafayette,FL
12069,Lake,FL
12071,Lee,FL
12073,Leon,FL
12075,Levy,FL
12077,Liberty,FL
12079,Madison,FL
12081,Manatee,FL
12083,Marion,FL
12085,Martin,FL
12086,Miami-Dade,FL
12087,Monroe,FL
12089,Nassau,FL
12091,Okaloosa,FL
12093,Okeechobee,FL
12095,Orange,FL
12097,Osceola,FL
12099,Palm,FL
12101,Pasco,FL
12103,Pinellas,FL
12105,Polk,FL
12107,Putnam,FL
12109,St.,FL
12111,St.,FL
12113,Santa,FL
12115,Sarasota,FL
12117,Seminole,FL
12119,Sumter,FL
12121,Suwannee,FL
12123,Taylor,FL
12125,Union,FL
12127,Volusia,FL
12129,Wakulla,FL
12131,Walton,FL
12133,Washington,FL
13001,Appling,FL
13003,Atkinson,FL
13005,Bacon,FL
13007,Baker,FL
13009,Baldwin,FL
13011,Banks,FL
13013,Barrow,FL
13015,Bartow,FL
13017,Ben,FL
13019,Berrien,NA
13021,Bibb,GA
13023,Bleckley,GA
13025,Brantley,GA
13027,Brooks,GA
13029,Bryan,GA
13031,Bulloch,GA
13033,Burke,GA
13035,Butts,GA
13037,Calhoun,GA
13039,Camden,GA
13043,Candler,GA
13045,Carroll,GA
13047,Catoosa,GA
13049,Charlton,GA
13051,Chatham,GA
13053,Chattahoochee,GA
13055,Chattooga,GA
13057,Cherokee,GA
13059,Clarke,GA
13061,Clay,GA
13063,Clayton,GA
13065,Clinch,GA
13067,Cobb,GA
13069,Coffee,GA
13071,Colquitt,GA
13073,Columbia,GA
13075,Cook,GA
13077,Coweta,GA
13079,Crawford,GA
13081,Crisp,GA
13083,Dade,GA
13085,Dawson,GA
13087,Decatur,GA
13089,DeKalb,GA
13091,Dodge,GA
13093,Dooly,GA
13095,Dougherty,GA
13097,Douglas,GA
13099,Early,GA
13101,Echols,GA
13103,Effingham,GA
13105,Elbert,GA
13107,Emanuel,GA
13109,Evans,GA
13111,Fannin,GA
13113,Fayette,GA
13115,Floyd,GA
13117,Forsyth,GA
13119,Franklin,GA
13121,Fulton,GA
13123,Gilmer,GA
13125,Glascock,GA
13127,Glynn,GA
13129,Gordon,GA
13131,Grady,GA
13133,Greene,GA
13135,Gwinnett,GA
13137,Habersham,GA
13139,Hall,GA
13141,Hancock,GA
13143,Haralson,GA
13145,Harris,GA
13147,Hart,GA
13149,Heard,GA
13151,Henry,GA
13153,Houston,GA
13155,Irwin,GA
13157,Jackson,GA
13159,Jasper,GA
13161,Jeff,GA
13163,Jefferson,GA
13165,Jenkins,GA
13167,Johnson,GA
13169,Jones,GA
13171,Lamar,GA
13173,Lanier,GA
13175,Laurens,GA
13177,Lee,GA
13179,Liberty,GA
13181,Lincoln,GA
13183,Long,GA
13185,Lowndes,GA
13187,Lumpkin,GA
13189,McDuffie,GA
13191,McIntosh,GA
13193,Macon,GA
13195,Madison,GA
13197,Marion,GA
13199,Meriwether,GA
13201,Miller,GA
13205,Mitchell,GA
13207,Monroe,GA
13209,Montgomery,GA
13211,Morgan,GA
13213,Murray,GA
13215,Muscogee,GA
13217,Newton,GA
13219,Oconee,GA
13221,Oglethorpe,GA
13223,Paulding,GA
13225,Peach,GA
13227,Pickens,GA
13229,Pierce,GA
13231,Pike,GA
13233,Polk,GA
13235,Pulaski,GA
13237,Putnam,GA
13239,Quitman,GA
13241,Rabun,GA
13243,Randolph,GA
13245,Richmond,GA
13247,Rockdale,GA
13249,Schley,GA
13251,Screven,GA
13253,Seminole,GA
13255,Spalding,GA
13257,Stephens,GA
13259,Stewart,GA
13261,Sumter,GA
13263,Talbot,GA
13265,Taliaferro,GA
13267,Tattnall,GA
13269,Taylor,GA
13271,Telfair,GA
13273,Terrell,GA
13275,Thomas,GA
13277,Tift,GA
13279,Toombs,GA
13281,Towns,GA
13283,Treutlen,GA
13285,Troup,GA
13287,Turner,GA
13289,Twiggs,GA
13291,Union,GA
13293,Upson,GA
13295,Walker,GA
13297,Walton,GA
13299,Ware,GA
13301,Warren,GA
13303,Washington,GA
13305,Wayne,GA
13307,Webster,GA
13309,Wheeler,GA
13311,White,GA
13313,Whitfield,GA
13315,Wilcox,GA
13317,Wilkes,GA
13319,Wilkinson,GA
13321,Worth,GA
15001,Hawaii,GA
15003,Honolulu,GA
15005,Kalawao,GA
15007,Kauai,GA
15009,Maui,GA
16001,Ada,GA
16003,Adams,GA
16005,Bannock,GA
16007,Bear,GA
16009,Benewah,GA
16011,Bingham,NA
16013,Blaine,HI
16015,Boise,HI
16017,Bonner,HI
16019,Bonneville,HI
16021,Boundary,HI
16023,Butte,NA
16025,Camas,ID
16027,Canyon,ID
16029,Caribou,ID
16031,Cassia,ID
16033,Clark,ID
16035,Clearwater,ID
16037,Custer,ID
16039,Elmore,ID
16041,Franklin,ID
16043,Fremont,ID
16045,Gem,ID
16047,Gooding,ID
16049,Idaho,ID
16051,Jefferson,ID
16053,Jerome,ID
16055,Kootenai,ID
16057,Latah,ID
16059,Lemhi,ID
16061,Lewis,ID
16063,Lincoln,ID
16065,Madison,ID
16067,Minidoka,ID
16069,Nez,ID
16071,Oneida,ID
16073,Owyhee,ID
16075,Payette,ID
16077,Power,ID
16079,Shoshone,ID
16081,Teton,ID
16083,Twin,ID
16085,Valley,ID
16087,Washington,ID
17001,Adams,ID
17003,Alexander,ID
17005,Bond,ID
17007,Boone,ID
17009,Brown,ID
17011,Bureau,ID
17013,Calhoun,ID
17015,Carroll,ID
17017,Cass,ID
17019,Champaign,ID
17021,Christian,ID
17023,Clark,ID
17025,Clay,NA
17027,Clinton,IL
17029,Coles,IL
17031,Cook,IL
17033,Crawford,IL
17035,Cumberland,IL
17037,DeKalb,IL
17039,De,IL
17041,Douglas,IL
17043,DuPage,IL
17045,Edgar,IL
17047,Edwards,IL
17049,Effingham,IL
17051,Fayette,IL
